sanderson@shiny:~/code/snelps$ rsdl -rprofile src/app.rb 
2008-06-30 16:27:11.620 rsdl[15429:10b] Warning once: This application, or a library it uses, is using NSQuickDrawView, which has been deprecated. Apps should cease use of QuickDraw and move to Quartz.
"building entities.."
"done."
loading background music...
done.
Framerate:2.06535544292378
  %   cumulative   self              self     total
 time   seconds   seconds    calls  ms/call  ms/call  name
 29.71    33.14     33.14     9453     3.51    13.08  Range#each
 13.75    48.48     15.34     2234     6.87    27.03  Integer#times
  7.36    56.69      8.21   402463     0.02     0.02  NArray#[]
  7.21    64.73      8.04   394379     0.02     0.02  NilClass#nil?
  5.51    70.87      6.14      363    16.91    23.99  Kernel.sleep
  3.48    74.75      3.88     5702     0.68    26.35  Array#each
  2.91    78.00      3.25   144737     0.02     0.02  Array#[]
  1.86    80.08      2.08    91142     0.02     0.02  Fixnum#==
  1.76    82.04      1.96    66499     0.03     0.03  Fixnum#*
  1.72    83.96      1.92     6792     0.28     0.87  Rubygame::Surface#blit
  1.65    85.80      1.84     6882     0.27     0.53  Rubygame::Rect#initialize
  1.38    87.34      1.54     1199     1.28     2.04  LinkedList#each_element
  1.34    88.84      1.50    65536     0.02     0.02  Rubygame::Surface#get_at
  1.29    90.28      1.44    28311     0.05     0.07  Kernel.===
  1.23    91.65      1.37     2175     0.63     2.11  Drawable.draw
  1.12    92.90      1.25     3809     0.33     0.49  ResourceManager#load_image
  0.80    93.79      0.89      704     1.26     2.20  Pathfinder#diagonal_heuristic
  0.65    94.51      0.72    20923     0.03     0.03  Node#x
  0.58    95.16      0.65    22599     0.03     0.03  Fixnum#-
  0.54    95.76      0.60     5776     0.10     0.18  Viewport#world_to_view
  0.47    96.28      0.52    18844     0.03     0.03  Rubygame::Surface#set_at
  0.41    96.74      0.46    17134     0.03     0.03  Kernel.nil?
  0.40    97.19      0.45    15179     0.03     0.03  Fixnum#+
  0.39    97.62      0.43     3177     0.14     0.20  Rubygame::Rect#centerx
  0.37    98.03      0.41    21060     0.02     0.02  Hash#[]
  0.31    98.38      0.35      520     0.67     2.08  Pathable.update_movement
  0.31    98.73      0.35    10396     0.03     0.03  Module#===
  0.30    99.07      0.34      661     0.51     0.51  Rubygame::Surface#draw_box_s
  0.30    99.40      0.33     1013     0.33     0.70  Animated.next_frame
  0.30    99.73      0.33     2288     0.14     0.48  Animated.update_animated
  0.29   100.05      0.32     2288     0.14     1.95  Entity#update
  0.27   100.35      0.30     9403     0.03     4.65  Class#new
  0.27   100.65      0.30      913     0.33     0.81  EntityManager#has_obstacle?
  0.26   100.94      0.29      360     0.81     1.03  Map#coords_to_tiles
  0.25   101.22      0.28      825     0.34     1.42  Pathfinder#is_valid?
  0.24   101.49      0.27     3017     0.09     0.16  Rubygame::Rect#centery
  0.24   101.76      0.27     6882     0.04     0.04  Array#initialize
  0.24   102.03      0.27     6299     0.04     0.04  Node#y
  0.22   102.27      0.24     7288     0.03     0.03  Array#length
  0.21   102.50      0.23    13953     0.02     0.02  Array#at
  0.20   102.72      0.22     2977     0.07     0.23  Positionable.y
  0.18   102.92      0.20     3938     0.05     0.05  LinkedList::ListElem#next
  0.18   103.12      0.20      469     0.43     0.75  LinkedList#place
  0.16   103.30      0.18     3425     0.05     0.05  Kernel.instance_variable_get
  0.16   103.48      0.18      144     1.25    26.60  Gem::Specification#initialize
  0.16   103.66      0.18     3137     0.06     0.28  Positionable.x
  0.15   103.83      0.17      157     1.08    64.01  Kernel.gem_original_require
  0.14   103.99      0.16     3476     0.05     8.74  Kernel.send
  0.13   104.14      0.15     6632     0.02     0.02  Fixnum#div
  0.13   104.29      0.15     2310     0.06     0.06  Float#-
  0.13   104.44      0.15     7317     0.02     0.02  NArray#[]=
  0.13   104.58      0.14     4591     0.03     0.03  Kernel.class
  0.13   104.72      0.14    12509     0.01     0.01  Kernel.==
  0.13   104.86      0.14     3760     0.04     0.05  Struct#==
  0.12   104.99      0.13      402     0.32     1.12  Gem::Version#normalize
  0.11   105.11      0.12        7    17.14    44.29  YAML::Syck::Parser#load
  0.11   105.23      0.12      775     0.15     2.85  Enumerable.find
  0.10   105.34      0.11     1917     0.06     0.06  Struct#initialize
  0.10   105.45      0.11     6623     0.02     0.02  Fixnum#>
  0.10   105.56      0.11      219     0.50     0.68  Rubygame::Rect#centery=
  0.10   105.67      0.11       43     2.56     2.79  LinkedList#<<
  0.09   105.77      0.10     2803     0.04     0.04  Fixnum#<
  0.09   105.87      0.10     1839     0.05     0.05  Fixnum#>=
  0.09   105.97      0.10     4300     0.02     0.03  #<YAML::Syck::Resolver:0x155660c0>.node_import
  0.09   106.07      0.10      512     0.20   119.75  Publisher::InstanceMethods.fire
