loading background music...
done.
loading images...
done.
KATHUMP:TOKEN
"setup 100 units ... lets see em dance"
KATHUMP:TOKEN
KATHUMP:TOKEN
drag received
clicked
KATHUMP:TOKEN
Thread ID: 369824460
Total: 21.23

 %self     total     self     wait    child    calls  name
  0.00      0.00     0.00     0.00     0.00        3  Kernel#class (ruby_runtime:0}
  0.00     20.07     0.00    20.07     0.00        2  Kernel#sleep (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00        3  Proc#call (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00        6  IO#write (ruby_runtime:0}
  0.00      1.16     0.00     0.00     1.16        3  NetworkChannel#push (./network_channel.rb:16}
  0.00      0.00     0.00     0.00     0.00        3  Array#== (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00        3  Array#include? (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00        3  Array#each (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00        3  Array#[] (ruby_runtime:0}
  0.00     21.23     0.00    20.07     1.16        0  TurnManager#start (./turn_manager.rb:35}
  0.00      1.16     0.00     1.16     0.00        3  Mutex#synchronize (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00        3  Publisher::InstanceMethods#ensure_valid (./../config/../lib/publisher.rb:76}
  0.00      0.00     0.00     0.00     0.00        3  Publisher::InstanceMethods#fire (./../config/../lib/publisher.rb:66}
  0.00      0.00     0.00     0.00     0.00        3  Module#class_eval (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00        3  MockNetworkManager#handle_server_msg (./network_manager.rb:43}
  0.00      0.00     0.00     0.00     0.00        3  MockNetworkManager#[] (./network_manager.rb:57}
  0.00      0.00     0.00     0.00     0.00        3  String#split (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00        6  Hash#[] (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00        3  Kernel#puts (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00        3  Kernel#nil? (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00        3  String#== (ruby_runtime:0}


Thread ID: 370136080
Total: 0.01

 %self     total     self     wait    child    calls  name
25200.00      7.19     2.52     2.94     1.73    21622  Array#each_index (ruby_runtime:0}
24500.00      3.63     2.45     0.15     1.03   475658  Array#== (ruby_runtime:0}
23000.00      2.30     2.30     0.00     0.00   876897  Array#[] (ruby_runtime:0}
17800.00      6.84     1.78     3.79     1.27    21622  Pathfinder#diagonal_heuristic (./pathfinding.rb:68}
13400.00      5.24     1.34     0.31     3.59    24504  Array#include? (ruby_runtime:0}
10100.00      1.01     1.01     0.00     0.00   440189  Fixnum#== (ruby_runtime:0}
9900.00      3.13     0.99     1.40     0.74    21608  Pathfinder#is_valid (./pathfinding.rb:91}
8800.00     26.93     0.88     2.88    23.17     5493  Array#each-4 (ruby_runtime:0}
3600.00      0.36     0.36     0.00     0.00   124316  Fixnum#- (ruby_runtime:0}
2500.00      0.83     0.25     0.45     0.13    32515  Pathfinder#extract_node (./pathfinding.rb:112}
2400.00      0.24     0.24     0.00     0.00   101412  Float#> (ruby_runtime:0}
2200.00      0.22     0.22     0.00     0.00    86488  Fixnum#abs (ruby_runtime:0}
1800.00     29.83     0.18     0.61    29.04       90  Pathfinder#find (./pathfinding.rb:126}
1600.00      0.16     0.16     0.00     0.00    24911  Array#<< (ruby_runtime:0}
1500.00      0.78     0.15     0.33     0.30     2701  Pathfinder#adjacent_nodes (./pathfinding.rb:79}
1400.00      0.14     0.14     0.00     0.00    21243  Array#insert (ruby_runtime:0}
1400.00      7.34     0.14     0.00     7.20    21622  Queue#add_path (./pathfinding.rb:40}
1400.00      0.27     0.14     0.13     0.00    21531  Map#has_obstacle (./map.rb:83}
1300.00      7.42     0.13     0.45     6.84    21622  Pathfinder#make_NH (./pathfinding.rb:117}
1200.00      0.15     0.12     0.00     0.03    21531  Array#each-5 (ruby_runtime:0}
1200.00      0.12     0.12     0.00     0.00    38110  Fixnum#+ (ruby_runtime:0}
1200.00      0.12     0.12     0.00     0.00    43444  Fixnum#* (ruby_runtime:0}
900.00     12.55     0.09     0.26    12.20     2701  Pathfinder#successors (./pathfinding.rb:101}
900.00      0.09     0.09     0.00     0.00    43216  Fixnum#< (ruby_runtime:0}
900.00      0.09     0.09     0.00     0.00    45849  Fixnum#>= (ruby_runtime:0}
700.00     29.98     0.07     0.05    29.86       90  Array#each-3 (ruby_runtime:0}
500.00      0.20     0.05     0.00     0.15    21622  Enumerable#min (ruby_runtime:0}
500.00      0.05     0.05     0.00     0.00    21531  Array#+ (ruby_runtime:0}
400.00      0.04     0.04     0.00     0.00     5593  Array#size (ruby_runtime:0}
400.00      0.04     0.04     0.00     0.00    21622  Float#+ (ruby_runtime:0}
400.00      0.04     0.04     0.00     0.00     2519  Kernel#== (ruby_runtime:0}
300.00      0.11     0.03     0.08     0.00     2792  Queue#shift (./pathfinding.rb:51}
