sanderson@shiny:~$ cd code/snelps
sanderson@shiny:~/code/snelps$ rake profile
(in /Users/sanderson/code/snelps)
rsdl -r profile src/app.rb
2008-08-03 23:41:04.807 rsdl[4801:10b] Warning once: This application, or a library it uses, is using NSQuickDrawView, which has been deprecated. Apps should cease use of QuickDraw and move to Quartz.
"building entities.."
"done."
loading background music...
done.
^C  %   cumulative   self              self     total
 time   seconds   seconds    calls  ms/call  ms/call  name
 46.97   261.78    261.78    73017     3.59    10.17  Range#each
 14.90   344.80     83.02  4187894     0.02     0.02  NArray#[]
  7.17   384.76     39.96     1901    21.02    22.96  Kernel.sleep
  3.71   405.44     20.68   139275     0.15     0.93  Entity#update
  3.46   424.70     19.26   139275     0.14     0.28  Animated.update_animated
  3.22   442.62     17.92   147493     0.12     1.99  Array#each
  2.73   457.85     15.23     2319     6.57    78.55  Integer#times
  1.66   467.09      9.24   201632     0.05     0.49  Kernel.send
  1.42   475.02      7.93    30950     0.26     0.87  Pathable.update_movement
  1.14   481.40      6.38    28333     0.23     0.40  Animated.next_frame
  0.75   485.58      4.18   139275     0.03     0.03  Animated.animating?
  0.75   489.75      4.17   172646     0.02     0.02  Array#[]
  0.61   493.14      3.39   167754     0.02     0.02  Kernel.instance_variable_get
  0.56   496.26      3.12   173089     0.02     0.02  Kernel.nil?
  0.53   499.22      2.96   173667     0.02     0.02  Kernel.class
  0.44   501.65      2.43    18152     0.13     0.23  Rubygame::Rect#centerx
  0.40   503.90      2.25    98241     0.02     0.02  Fixnum#==
  0.36   505.91      2.01   104584     0.02     0.02  Float#+
  0.34   507.81      1.90    14094     0.13     0.21  Rubygame::Rect#centery
  0.32   509.59      1.78   104013     0.02     0.02  NilClass#nil?
  0.32   511.35      1.76    97060     0.02     0.02  Float#>
  0.31   513.06      1.71    30950     0.06     0.93  Pathable.update_pathable
  0.30   514.75      1.69    71739     0.02     0.02  Fixnum#*
  0.28   516.30      1.55    21665     0.07     0.09  MeleeAttacker.update_melee_attacker
  0.26   517.76      1.46    78695     0.02     0.02  Fixnum#+
  0.25   519.15      1.39    65536     0.02     0.02  Rubygame::Surface#get_at
  0.23   520.42      1.27    74544     0.02     0.02  Array#at
  0.22   521.62      1.20     5026     0.24     0.34  Rubygame::Rect#centery=
  0.21   522.77      1.15    55408     0.02     0.02  Hash#[]
  0.20   523.91      1.14    25832     0.04     0.04  Animated.stop_animating
  0.20   525.05      1.14     3818     0.30     0.52  ResourceManager#load_image
  0.20   526.17      1.12     5118     0.22     0.41  Rubygame::Ftor#unit
  0.19   527.24      1.07    21437     0.05     0.07  Kernel.===
  0.19   528.28      1.04     1266     0.82     1.26  LinkedList#each_element
  0.18   529.30      1.02     4374     0.23     0.53  Rubygame::Rect#initialize
  0.18   530.31      1.01     3184     0.32   247.83  CampaignMode#update
  0.18   531.29      0.98    28467     0.03     0.03  Animated.animation_image_set
  0.17   532.25      0.96     9285     0.10     0.84  Wanderer.update_wanderer
  0.17   533.20      0.95    21566     0.04     2.06  Class#new
  0.16   534.08      0.88     5026     0.18     0.26  Rubygame::Rect#centerx=
  0.15   534.92      0.84    42298     0.02     0.02  Fixnum#div
  0.14   535.72      0.80    18060     0.04     0.28  Positionable.x
  0.13   536.44      0.72     4328     0.17     0.82  Rubygame::Surface#blit
  0.13   537.16      0.72     5026     0.14     0.27  Rubygame::Ftor#*
  0.13   537.88      0.72    14002     0.05     0.26  Positionable.y
  0.13   538.59      0.71    30020     0.02     0.02  Fixnum#-
  0.11   539.22      0.63    28333     0.02     0.02  Fixnum#%
  0.11   539.83      0.61    38400     0.02     0.02  Fixnum#>
  0.10   540.36      0.53    18844     0.03     0.03  Rubygame::Surface#set_at
  0.09   540.88      0.52    15354     0.03     0.03  Rubygame::Ftor#initialize
  0.08   541.34      0.46       85     5.41     5.41  Rubygame::Clock#delay
  0.08   541.77      0.43     9285     0.05     0.06  Movable.idle?
  0.08   542.19      0.42     3684     0.11     0.20  Viewport#world_to_view
  0.08   542.61      0.42      745     0.56     1.42  Pathfinder#diagonal_heuristic
  0.07   543.00      0.39    16312     0.02     0.02  Float#-
  0.06   543.36      0.36     1031     0.35     1.09  Viewport#do_scroll
  0.06   543.72      0.36    15857     0.02     0.02  Float#*
  0.06   544.06      0.34     1295     0.26   289.05  OccupancyGrid#get_occupants_by_player
  0.06   544.39      0.33    10997     0.03     0.03  Module#===
  0.06   544.71      0.32     3449     0.09     6.44  Publisher::InstanceMethods.fire
  0.05   545.01      0.30      959     0.31     1.19  EntityManager#has_obstacle?
  0.05   545.30      0.29     5118     0.06     0.07  Rubygame::Ftor#magnitude
  0.05   545.58      0.28    12994     0.02     0.02  Kernel.==
  0.05   545.86      0.28      522     0.54  1003.70  Hash#each
  0.05   546.13      0.27     7427     0.04     0.04  NArray#[]=
  0.04   546.36      0.23    10332     0.02     0.02  Float#/
  0.04   546.59      0.23     3095     0.07     0.13  MapScript#update
  0.04   546.82      0.23     3095     0.07    44.24  EntityManager#update
  0.04   547.05      0.23    10052     0.02     0.02  Array#[]=
  0.04   547.27      0.22      449     0.49     0.89  LinkedList#place
  0.04   547.47      0.20     3096     0.06   121.33  MiniMap#update
  0.03   547.66      0.19     3095     0.06     0.48  Viewport#update
  0.03   547.85      0.19      153     1.24    26.14  Gem::Specification#initialize
  0.03   548.04      0.19     4896     0.04     0.04  Kernel.instance_variable_set
  0.03   548.23      0.19      910     0.21     1.00  OccupancyGrid#get_occupants
  0.03   548.41      0.18      822     0.22     1.51  Pathfinder#is_valid?
  0.03   548.59      0.18     6171     0.03     0.03  Float#abs
  0.03   548.76      0.17      573     0.30     2.16  PriorityQueue#insert
  0.03   548.92      0.16     6171     0.03     0.03  Float#<
  0.03   549.08      0.16     4810     0.03     0.03  Array#length
  0.03   549.23      0.15      432     0.35     1.04  Gem::Version#normalize
  0.03   549.38      0.15        8    18.75    46.25  YAML::Syck::Parser#load
  0.03   549.53      0.15     2983     0.05     0.05  Fixnum#abs
  0.03   549.68      0.15      693     0.22     1.72  PriorityQueue#find
  0.03   549.83      0.15     7076     0.02     0.02  Node#h
  0.03   549.97      0.14     6110     0.02     0.02  Fixnum#to_s
  0.03   550.11      0.14     2596     0.05     0.08  Kernel.dup
  0.02   550.24      0.13     4427     0.03     0.05  #<YAML::Syck::Resolver:0x155ae578>.node_import
  0.02   550.37      0.13     1229     0.11    32.95  Proc#call
  0.02   550.49      0.12     3095     0.04     0.17  Map#update
  0.02   550.61      0.12      181     0.66    58.01  Kernel.gem_original_require
  0.02   550.73      0.12     1264     0.09     0.09  String#+
  0.02   550.84      0.11     2702     0.04     0.04  Fixnum#>=
  0.02   550.95      0.11       62     1.77    95.65  Pathfinder#find
  0.02   551.05      0.10       90     1.11     1.11  Rubygame::Surface#draw_box_s
  0.02   551.15      0.10     4374     0.02     0.02  Array#initialize
  0.02   551.25      0.10      388     0.26   967.01  MiniMap#render
  0.02   551.35      0.10     2316     0.04     0.04  Bird#player_id
  0.02   551.45      0.10     9599     0.01     0.01  Node#x
  0.02   551.54      0.09     6057     0.01     0.01  Node#y
  0.02   551.63      0.09     2048     0.04     0.04  Rubygame::Surface#h
  0.02   551.72      0.09      432     0.21     0.44  Gem::Version#build_array_from_version_string
  0.02   551.81      0.09     1031     0.09     0.14  MouseManager#screen_scrolled
  0.01   551.89      0.08     1031     0.08     0.11  Viewport#max_up?
  0.01   551.97      0.08     3265     0.02     0.02  LinkedList::ListElem#obj
  0.01   552.05      0.08     1993     0.04     3.29  Mutex#synchronize
  0.01   552.13      0.08     2702     0.03     0.03  Rubygame::Surface#draw_circle_s
  0.01   552.21      0.08     2159     0.04     0.04  Array#<<
  0.01   552.29      0.08      677     0.12     0.13  LinkedList::ListElem#new
  0.01   552.37      0.08      631     0.13     0.71  Array#map
  0.01   552.45      0.08      153     0.52    26.80  Kernel.eval
  0.01   552.53      0.08      432     0.19     1.57  Gem::Version#initialize
  0.01   552.61      0.08      136     0.59     3.75  Gem::Specification#add_dependency_with_type
  0.01   552.69      0.08      555     0.14     0.18  Rubygame::Surface#load
  0.01   552.77      0.08     1031     0.08     0.11  Viewport#max_right?
  0.01   552.85      0.08      433     0.18   863.19  EntityManager#get_occupants_at
  0.01   552.93      0.08     3660     0.02     0.04  Struct#==
  0.01   553.01      0.08     1992     0.04     1.07  NetworkChannel#push
  0.01   553.08      0.07     5118     0.01     0.01  Math.hypot
  0.01   553.15      0.07       45     1.56     4.00  Positionable.setup_positionable
  0.01   553.22      0.07      319     0.22     0.25  Symbol#yaml_new
  0.01   553.29      0.07      739     0.09     0.16  Array#include?
  0.01   553.36      0.07     3038     0.02     0.02  Module#method_added
  0.01   553.43      0.07      432     0.16     1.20  Gem::Version#version=
  0.01   553.50      0.07     2176     0.03     0.03  Struct#initialize
  0.01   553.57      0.07      137     0.51     0.51  Map#tiles_to_coords
  0.01   553.64      0.07       95     0.74     1.05  Pathfinder#adjacent_nodes
  0.01   553.71      0.07     5300     0.01     0.01  Hash#values
  0.01   553.77      0.06     4354     0.01     0.01  Hash#[]=
  0.01   553.83      0.06       45     1.33     1.33  Animated.get_default_frame
  0.01   553.89      0.06       82     0.73     5.12  AbsoluteLayout#draw
  0.01   553.95      0.06      279     0.22     2.04  Gem::Requirement#initialize
  0.01   554.01      0.06      128     0.47     0.55  Gem::Specification#description=
